# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	84e6e3df-603f-4f14-9a0f-2d18e7bd8443	RaisedCompressiveStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	e7d9ea80-d1f0-11e1-8000-00215ad4efdf	ThreadDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ee686200-d1f0-11e1-8000-00215ad4efdf	ThreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f45e4300-d1f0-11e1-8000-00215ad4efdf	NutsCount	INTEGER		2	1	IfcCountMeasure	1
PARAM	fa542400-d1f0-11e1-8000-00215ad4efdf	WashersCount	INTEGER		2	1	IfcCountMeasure	1
PARAM	ff18d800-d1f0-11e1-8000-00215ad4efdf	HeadShape	TEXT		2	1	IfcLabel	1
PARAM	05a74f80-d1f1-11e1-8000-00215ad4efdf	KeyShape	TEXT		2	1	IfcLabel	1
PARAM	0b9d3080-d1f1-11e1-8000-00215ad4efdf	NutShape	TEXT		2	1	IfcLabel	1
PARAM	1d7ed380-d1f1-11e1-8000-00215ad4efdf	WasherShape	TEXT		2	1	IfcLabel	1
PARAM	5bd3f6d6-1075-4c8f-b819-928d1d983482	NumberOfStates	INTEGER		2	1	IfcInteger	1
PARAM	76d65a95-cfc1-4792-9444-9a06aad200aa	StateText	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	623f8941-bd0f-4140-9845-17c545a483b0	AlarmValues	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	36295eae-c0cb-4fb4-87d3-c82774f8426f	ProtectedOpening	NUMBER		2	1	IfcBoolean 	1
PARAM	689dd063-23b9-469c-9bf9-935f101012fa	ParallelJambs	NUMBER		2	1	IfcBoolean 	1
PARAM	c6264a8b-3547-4d8e-ab29-c240af2b3439	IsPluggableOutlet	YESNO		2	1	IfcLogical	1
PARAM	f9dc44b0-33ee-47e8-adea-fbbbd20abdd8	NumberOfSockets	INTEGER		2	1	IfcInteger	1
PARAM	9004ae10-b42d-4dd6-b36d-f3da4700569a	HeatingDryBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	a0df4326-0807-4667-a77c-d3ed293789a7	HeatingWetBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	e625f3d7-a6dc-4d56-aa19-25d27a745683	HeatingDesignDay	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	ed3e4c2f-5f44-447c-bd06-7a558577d3b0	CoolingDryBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	34c0ba49-d343-4324-b641-3f5d1e86ddae	CoolingWetBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	6a5d28aa-cd7f-4652-9eab-229f3cbd628f	CoolingDesignDay	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	d92b132e-d109-4cf0-8a0c-f11d56f71b21	WeatherDataStation	TEXT		2	1	IfcText	1
PARAM	493e3c8d-116e-4186-b259-f0702c7cd9f4	WeatherDataDate	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	788c7c3c-b8ce-413b-809b-9199f68aaf4f	BuildingThermalExposure	MULTILINETEXT		2	1	PEnum_BuildingThermalExposure	1
PARAM	c3e93633-70ef-4418-8be1-5677f4f2e0dd	PrevailingWindDirection	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	639c1bfa-010a-464e-802e-e6c56451ee3f	PrevailingWindVelocity	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	67674521-63e2-4eab-934d-a471ca65aa66	PackingCareType	MULTILINETEXT		2	1	PEnum_PackingCareType	1
PARAM	01b84334-9256-45e7-b298-42071d8e8d0c	WrappingMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	eace6ca6-b551-420f-a9fe-fa7d29b1df55	ContainerMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	67d05d00-7aeb-4045-9366-16a4ed654533	SpecialInstructions	TEXT		2	1	IfcText	1
PARAM	3f665349-d5fc-4801-b713-a2d34cc65785	PermitType	MULTILINETEXT		2	1	PEnum_PermitType	1
PARAM	95a71d25-a697-4f00-b395-33a19d9b0853	EscortRequirement	YESNO		2	1	IfcBoolean	1
PARAM	aca15d69-93f3-4020-ab32-0e282795b176	StartDate	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	5a7d1e12-f723-414a-9c98-fcce5a1ba2a5	PermitDuration	MULTILINETEXT		2	1	IfcDateAndTime	1
PARAM	0cf36704-3b54-4379-8502-9816dcf817a4	StartTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	2a7e08a2-2545-4688-a11a-1fcf931c4b6a	EndTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	52bd4de5-da02-4c86-9d4b-9d6409c36acd	SpecialRequirements	TEXT		2	1	IfcText	1
PARAM	697e4800-d1f2-11e1-8000-00215ad4efdf	EndDate	TEXT		2	1	IfcDateTime	1
PARAM	d637e129-6b56-462c-b782-f96b1e2f87f8	FlangeTable	TEXT		2	1	IfcLabel	1
PARAM	a232dfaa-b0ad-4e43-915d-4d4396820463	FlangeStandard	TEXT		2	1	IfcLabel	1
PARAM	5e59e8dc-8245-41b4-aaff-36cb91d575ae	BoreSize	LENGTH		2	1	IfcLengthMeasure	1
PARAM	5813c793-1e3d-4ec0-ab28-22845f7c5018	FlangeDiameter	LENGTH		2	1	IfcLengthMeasure	1
PARAM	7e88bbc7-a025-4504-8710-adb3e346e4dc	FlangeThickness	LENGTH		2	1	IfcLengthMeasure	1
PARAM	8d039b42-4450-4f33-af90-4a948e2330ab	NumberOfBoltholes	INTEGER		2	1	IfcInteger	1
PARAM	c889e7fe-c782-4d1b-8a8e-7381f3745c0e	BoltSize	LENGTH		2	1	IfcLengthMeasure	1
PARAM	a3548d37-3aab-4c6a-9e3e-1c811932301b	BoltholePitch	LENGTH		2	1	IfcLengthMeasure	1
PARAM	f569c009-e760-4c50-bb12-7c09099cf2ad	FlowrateLeakage	NUMBER		2	1	IfcReal	1
PARAM	ed383480-d1f2-11e1-8000-00215ad4efdf	BendAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	f2957f00-d1f2-11e1-8000-00215ad4efdf	BendRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b5828303-a88d-40ef-b472-1d7fff999405	FittingLossFactor	NUMBER		2	1	IfcReal	1
PARAM	39837480-d1f3-11e1-8000-00215ad4efdf	JunctionType	MULTILINETEXT		2	1	PEnum_PipeFittingJunctionType	1
PARAM	4607cd00-d1f3-11e1-8000-00215ad4efdf	JunctionLeftAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	4acc8100-d1f3-11e1-8000-00215ad4efdf	JunctionLeftRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5324bc00-d1f3-11e1-8000-00215ad4efdf	JunctionRightAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	57e97000-d1f3-11e1-8000-00215ad4efdf	JunctionRightRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ccd9c1b4-6ced-4c80-8e48-9ac4b7a6823a	FlowRating	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	3d63c680-d1f4-11e1-8000-00215ad4efdf	TypeDesignator	TEXT		2	1	IfcLabel	1
PARAM	4359a780-d1f4-11e1-8000-00215ad4efdf	ProductionLotId	TEXT		2	1	IfcIdentifier	1
PARAM	608e7600-d1f4-11e1-8000-00215ad4efdf	PieceMark	TEXT		2	1	IfcLabel	1
PARAM	671ced80-d1f4-11e1-8000-00215ad4efdf	AsBuiltLocationNumber	TEXT		2	1	IfcLabel	1
PARAM	6dab6500-d1f4-11e1-8000-00215ad4efdf	ActualProductionDate	TEXT		2	1	IfcDateTime	1
PARAM	72701900-d1f4-11e1-8000-00215ad4efdf	ActualErectionDate	TEXT		2	1	IfcDateTime	1
PARAM	f85599eb-a5de-48f8-b24b-ec86da583f5b	ElementWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	0e5ec477-2698-47e8-a332-37961fe6092b	ElementGrossVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	cbed5391-7f7a-49e4-835d-7b9fd9435d43	ElementNetVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	c5164bf9-8a14-41dc-845e-06c8ac9a5a76	CornerChamfer	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6ce732ae-39d3-4277-9a65-e47699772d7d	ManufacturingToleranceClass	TEXT		2	1	IfcLabel	1
PARAM	2b917f12-471d-44ba-87fa-b953464b5fdb	FormStrippingStrength	NUMBER		2	1	IfcPressureMeasure 	1
PARAM	bf05d29f-8d3d-48d8-a9f0-75e24f9d0546	LiftingStrength	NUMBER		2	1	IfcPressureMeasure 	1
PARAM	b05d41ab-b263-4690-907e-4d50d9717bdd	ReleaseStrength	NUMBER		2	1	IfcPressureMeasure 	1
PARAM	4ae3a7ad-5ef5-4386-b8c3-ffd1a1232730	MinimumAllowableSupportLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	493e9562-a698-4047-8269-56edcf0cf6c6	InitialTension	NUMBER		2	1	IfcPressureMeasure 	1
PARAM	9c477776-555b-449f-9669-d4e55b1930cf	TendonRelaxation	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a2109336-f5a3-4a57-a6bc-60a9be0ea47f	TransportationStrength	NUMBER		2	1	IfcPressureMeasure 	1
PARAM	a2cd1ae2-c75e-43d0-8830-dc2831dca9e2	SupportDuringTransportDescription	TEXT		2	1	IfcText	1
PARAM	2f6980d3-9254-476f-bfb4-5b949bae6bf5	SupportDuringTransportDocReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	5c22d6c5-8d7d-4860-9887-dcca783248f1	HollowCorePlugging	TEXT		2	1	IfcLabel	1
PARAM	f6c29c00-d1f4-11e1-8000-00215ad4efdf	CamberAtMidspan	NUMBER		2	1	IfcRatioMeasure	1
PARAM	fb875000-d1f4-11e1-8000-00215ad4efdf	BatterAtStart	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	00e49a80-d1f5-11e1-8000-00215ad4efdf	BatterAtEnd	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	06da7b80-d1f5-11e1-8000-00215ad4efdf	Twisting	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	0c37c600-d1f5-11e1-8000-00215ad4efdf	Shortening	NUMBER		2	1	IfcRatioMeasure	1
PARAM	18238800-d1f5-11e1-8000-00215ad4efdf	DesignLocationNumber	TEXT		2	1	IfcLabel	1
PARAM	36898380-d1f5-11e1-8000-00215ad4efdf	ToppingType	TEXT		2	1	IfcLabel	1
PARAM	3c7f6480-d1f5-11e1-8000-00215ad4efdf	EdgeDistanceToFirstAxis	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	430ddc00-d1f5-11e1-8000-00215ad4efdf	DistanceBetweenComponentAxes	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4a34ea00-d1f5-11e1-8000-00215ad4efdf	AngleToFirstAxis	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	4ef99e00-d1f5-11e1-8000-00215ad4efdf	AngleBetweenComponentAxes	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	5b7df680-d1f5-11e1-8000-00215ad4efdf	NominalToppingThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ac6c2133-2846-4ffc-a865-2c2e86875a58	GroupName	TEXT		2	1	IfcLabel	1
PARAM	39f3ba41-a4be-4d56-8c20-dca810291b93	Classification	MULTILINETEXT		2	1	IfcClassificationReference	1
PARAM	f1e07eb5-99f0-4d85-9a39-0b08ace8d5f2	DemandValue	NUMBER		2	1	IfcReal	1
PARAM	c8bb5170-4723-42e5-9a68-3c6c1989ad40	DemandThresholdValue	NUMBER		2	1	IfcReal	1
PARAM	340c32d6-7a10-4d9d-bae5-1b6d48128898	DemandImportanceValue	NUMBER		2	1	IfcRatioMeasure	1
PARAM	08e03eb0-b048-40ce-9729-660b13e66266	SupplyEvaluationValue	NUMBER		2	1	IfcReal	1
PARAM	46a0c8f6-5296-40fd-85a1-5da43e57d803	GapValue	NUMBER		2	1	IfcReal	1
PARAM	ff03ad5e-d048-4550-927c-592f1f9780b2	GapValueWeighted	NUMBER		2	1	IfcReal	1
PARAM	69337c00-d1f5-11e1-8000-00215ad4efdf	OverallWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	705a8a00-d1f5-11e1-8000-00215ad4efdf	LeftFlangeWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	77819800-d1f5-11e1-8000-00215ad4efdf	RightFlangeWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7e100f80-d1f5-11e1-8000-00215ad4efdf	OverallDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	849e8700-d1f5-11e1-8000-00215ad4efdf	FlangeDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8cf6c200-d1f5-11e1-8000-00215ad4efdf	FlangeDraft	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	92540c80-d1f5-11e1-8000-00215ad4efdf	FlangeChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	98e28400-d1f5-11e1-8000-00215ad4efdf	FlangeBaseFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	9e3fce80-d1f5-11e1-8000-00215ad4efdf	FlangeTopFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	a39d1900-d1f5-11e1-8000-00215ad4efdf	StemBaseWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	aa2b9080-d1f5-11e1-8000-00215ad4efdf	StemTopWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b0ba0800-d1f5-11e1-8000-00215ad4efdf	StemBaseChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	b6175280-d1f5-11e1-8000-00215ad4efdf	StemTopChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	bc0d3380-d1f5-11e1-8000-00215ad4efdf	StemBaseFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	c0d1e780-d1f5-11e1-8000-00215ad4efdf	StemTopFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	da732f00-d1f5-11e1-8000-00215ad4efdf	EdgeDraft	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	df37e300-d1f5-11e1-8000-00215ad4efdf	DraftBaseOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	e3fc9700-d1f5-11e1-8000-00215ad4efdf	DraftSideOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	e959e180-d1f5-11e1-8000-00215ad4efdf	BaseChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	ee1e9580-d1f5-11e1-8000-00215ad4efdf	KeyDepth	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	f2e34980-d1f5-11e1-8000-00215ad4efdf	KeyHeight	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	f7a7fd80-d1f5-11e1-8000-00215ad4efdf	KeyOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	fc6cb180-d1f5-11e1-8000-00215ad4efdf	BottomCover	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	042c5600-d1f6-11e1-8000-00215ad4efdf	CoreSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0b536400-d1f6-11e1-8000-00215ad4efdf	CoreBaseHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	11e1db80-d1f6-11e1-8000-00215ad4efdf	CoreMiddleHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1908e980-d1f6-11e1-8000-00215ad4efdf	CoreTopHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	202ff780-d1f6-11e1-8000-00215ad4efdf	CoreBaseWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	26be6f00-d1f6-11e1-8000-00215ad4efdf	CoreTopWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2de57d00-d1f6-11e1-8000-00215ad4efdf	CenterCoreSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	363db800-d1f6-11e1-8000-00215ad4efdf	CenterCoreBaseHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3d64c600-d1f6-11e1-8000-00215ad4efdf	CenterCoreMiddleHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	448bd400-d1f6-11e1-8000-00215ad4efdf	CenterCoreTopHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4bb2e200-d1f6-11e1-8000-00215ad4efdf	CenterCoreBaseWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	53728680-d1f6-11e1-8000-00215ad4efdf	CenterCoreTopWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	65ecc000-d1f6-11e1-8000-00215ad4efdf	MassPerLength	NUMBER		2	1	IfcMassPerLengthMeasure	1
PARAM	6ab17400-d1f6-11e1-8000-00215ad4efdf	CrossSectionArea	AREA		2	1	IfcAreaMeasure	1
PARAM	700ebe80-d1f6-11e1-8000-00215ad4efdf	Perimeter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	769d3600-d1f6-11e1-8000-00215ad4efdf	MinimumPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	80bf3480-d1f6-11e1-8000-00215ad4efdf	MaximumPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8a489c80-d1f6-11e1-8000-00215ad4efdf	CentreOfGravityInX	LENGTH		2	1	IfcLengthMeasure	1
PARAM	92084100-d1f6-11e1-8000-00215ad4efdf	CentreOfGravityInY	LENGTH		2	1	IfcLengthMeasure	1
PARAM	992f4f00-d1f6-11e1-8000-00215ad4efdf	ShearCentreZ	LENGTH		2	1	IfcLengthMeasure	1
PARAM	9fbdc680-d1f6-11e1-8000-00215ad4efdf	ShearCentreY	LENGTH		2	1	IfcLengthMeasure	1
PARAM	a5b3a780-d1f6-11e1-8000-00215ad4efdf	MomentOfInertiaY	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	ad734c00-d1f6-11e1-8000-00215ad4efdf	MomentOfInertiaZ	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	b532f080-d1f6-11e1-8000-00215ad4efdf	MomentOfInertiaYZ	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	bd8b2b80-d1f6-11e1-8000-00215ad4efdf	TorsionalConstantX	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	c5e36680-d1f6-11e1-8000-00215ad4efdf	WarpingConstant	NUMBER		2	1	IfcWarpingConstantMeasure	1
PARAM	d0056500-d1f6-11e1-8000-00215ad4efdf	ShearDeformationAreaZ	AREA		2	1	IfcAreaMeasure	1
PARAM	d7c50980-d1f6-11e1-8000-00215ad4efdf	ShearDeformationAreaY	AREA		2	1	IfcAreaMeasure	1
PARAM	e14e7180-d1f6-11e1-8000-00215ad4efdf	MaximumSectionModulusY	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	eb707000-d1f6-11e1-8000-00215ad4efdf	MinimumSectionModulusY	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	f3301480-d1f6-11e1-8000-00215ad4efdf	MaximumSectionModulusZ	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	f9be8c00-d1f6-11e1-8000-00215ad4efdf	MinimumSectionModulusZ	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	0216c700-d1f7-11e1-8000-00215ad4efdf	TorsionalSectionModulus	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	0ba02f00-d1f7-11e1-8000-00215ad4efdf	ShearAreaZ	AREA		2	1	IfcAreaMeasure	1
PARAM	14910080-d1f7-11e1-8000-00215ad4efdf	ShearAreaY	AREA		2	1	IfcAreaMeasure	1
PARAM	1d81d200-d1f7-11e1-8000-00215ad4efdf	PlasticShapeFactorY	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	25417680-d1f7-11e1-8000-00215ad4efdf	PlasticShapeFactorZ	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	647dfc80-4319-4f8b-b6cb-6b6266ea3101	ConstructionMode	TEXT		2	1	IfcLabel	1
PARAM	cf948fef-06db-4a45-8616-f54f63f2663a	BuildingPermitId	TEXT		2	1	IfcIdentifier	1
PARAM	5ac0651a-4352-4651-898a-462a4e8fadcc	TiltAngle	NUMBER		2	1	IfcReal	1
PARAM	1fed740a-38f1-4ce7-b850-49d57d4d1c45	ChangeDescription	TEXT		2	1	IfcText	1
PARAM	dbb50601-3ce4-4c22-b670-93901be273d3	ReasonForChange	TEXT		2	1	IfcText	1
PARAM	c2f782d9-a8ce-4dbd-b808-4930d14c4e4f	BudgetSource	TEXT		2	1	IfcText	1
PARAM	4070f713-816e-4503-8d41-1c7fa8851539	ProductDescription	TEXT		2	1	IfcText	1
PARAM	82aa671f-623c-4aeb-8e28-a6dd43e8914f	ShortJobDescription	TEXT		2	1	IfcText	1
PARAM	ab7b0a4f-4833-4e5b-9939-19c8a6c8822e	LongJobDescription	TEXT		2	1	IfcText	1
PARAM	956732b2-64b2-4462-948f-cc595578017c	WorkTypeRequested	TEXT		2	1	IfcText	1
PARAM	94b49fd2-b22d-4c4d-9a40-766b90341e49	ContractualType	TEXT		2	1	IfcText	1
PARAM	3ac32cb4-b64f-40b7-8c76-dd093a3cd91a	IfNotAccomplished	TEXT		2	1	IfcText	1
PARAM	88c7d72f-7936-43eb-9131-cfd8f932457d	MaintenaceType	MULTILINETEXT		2	1	PEnum_MaintenanceType	1
PARAM	6be0e384-cdae-41f3-8d36-f751692148ec	FaultPriorityType	MULTILINETEXT		2	1	PEnum_PriorityType	1
PARAM	f24a9ad6-26eb-4d8f-9336-91622270f85b	LocationPriorityType	MULTILINETEXT		2	1	PEnum_PriorityType	1
PARAM	c0cebb81-cbf2-46e4-86b3-4749e48048d2	ScheduledFrequency	NUMBER		2	1	IfcTimeMeasure	1
PARAM	44168f6b-4055-4d2a-a9f5-a5dbce41072a	MoveDescription	TEXT		2	1	IfcText	1
PARAM	1db1b768-618a-4854-8991-7ccef519703c	IsFOB	YESNO		2	1	IfcBoolean	1
PARAM	1b88d9ce-78e4-42fa-a971-bbffac5ef246	ShipMethod	TEXT		2	1	IfcText	1
PARAM	3ba2c3a5-f41f-42e0-b361-31c37af34c7f	AgreementType	MULTILINETEXT		2	1	PEnum_PropertyAgreementType	1
PARAM	95085c4a-1a19-4651-a3b5-7ee3d2614083	Identifier	TEXT		2	1	IfcIdentifier	1
PARAM	ea5471ae-5124-41d6-ba24-41ae0749edcf	Version	TEXT		2	1	IfcLabel	1
PARAM	39a0cac6-2935-4201-a6ba-7efa33facfa9	VersionDate	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	562eceec-088b-4ec8-9ac1-bd267bddbe9c	PropertyName	TEXT		2	1	IfcLabel	1
PARAM	0478425e-d5d7-46da-9ea8-7acfe3d531ae	CommencementDate	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	33937525-b428-4236-ae19-73ca4e34aa9a	TerminationDate	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	ee2af400-1a8d-4d98-accc-4e4946155d94	Options	TEXT		2	1	IfcText	1
PARAM	bc726386-8b4e-4fb2-bc58-a97a000d2868	ConditionCommencement	TEXT		2	1	IfcText	1
PARAM	90cbfde0-82ef-495b-9b07-5a301779a969	Restrictions	TEXT		2	1	IfcText	1
PARAM	0bda4c30-a093-4132-8291-a1cf6ba6e2dd	ConditionTermination	TEXT		2	1	IfcText	1
PARAM	b6651d00-d1f8-11e1-8000-00215ad4efdf	VoltageLevel	MULTILINETEXT		2	1	PEnum_VoltageLevels	1
PARAM	d98fcc80-d1f8-11e1-8000-00215ad4efdf	BreakerUnitCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	152a9680-d1f9-11e1-8000-00215ad4efdf	BreakerUnitFuseMeltingCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	2673a300-d1f9-11e1-8000-00215ad4efdf	BreakerUnitFuseBreakingingCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	68044e00-d1f9-11e1-8000-00215ad4efdf	BreakerUnitIPICurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	ae59ad00-d1f9-11e1-8000-00215ad4efdf	NominalCurrents	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	b6b1e800-d1f9-11e1-8000-00215ad4efdf	ICU60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	c0d3e680-d1f9-11e1-8000-00215ad4efdf	ICS60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	c9c4b800-d1f9-11e1-8000-00215ad4efdf	ICN60898	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	d2b58980-d1f9-11e1-8000-00215ad4efdf	ICS60898	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	e365ff80-d1f9-11e1-8000-00215ad4efdf	PerformanceClasses	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	14decb00-d1fa-11e1-8000-00215ad4efdf	ICW60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	1a3c1580-d1fa-11e1-8000-00215ad4efdf	ICM60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	a4234ac0-9e04-4d25-883b-1529e5898574	PoleUsage	MULTILINETEXT		2	1	PEnum_PoleUsage	1
PARAM	f9250bdd-70df-4cbf-af6a-d72d26170202	LongTimeFunction	YESNO		2	1	IfcBoolean	1
PARAM	337c40a4-98c5-4e4b-aa54-a444cf4790ea	ShortTimeFunction	YESNO		2	1	IfcBoolean	1
PARAM	ab1a66c0-9b66-4bc3-9fab-a566d40fc3f6	ShortTimei2tFunction	YESNO		2	1	IfcBoolean	1
PARAM	8a30c271-7469-4aa7-8319-e83f13deaf14	GroundFaultFunction	YESNO		2	1	IfcBoolean	1
PARAM	01151008-7b3e-484a-a631-627e3ef99db0	GroundFaulti2tFunction	YESNO		2	1	IfcBoolean	1
PARAM	4bc3d721-5dac-42f8-ad3e-069dc2559ee2	LongTimeCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	70aaff91-61f9-49ee-b5bc-5517d4044d3e	ShortTimeCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	3be6cdde-9842-42b0-a0d6-4478bc12607e	InstantaneousCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	f0e1b994-3900-433a-8bb2-e462694b55d1	GroundFaultCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	f0250a29-337f-4364-acb3-be5daa02add0	LongTimeDelay	NUMBER		2	1	IfcTimeMeasure	1
PARAM	74cb82ee-d6ff-4aae-9f88-fe5222059167	ShortTimeTrippingTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	976a7956-1417-4914-adcd-03a1ce7bdf3e	InstantaneousTrippingTime	NUMBER		2	1	IfcTimeMeasure	1
